offer-level churn
old  85 offers (2026-08-01 10:06:49 UTC)
new  98 offers (2026-08-01 10:09:07 UTC)
stable      85  (100.0% of old)
appeared    13
vanished     0  (still active: 0)

new offers (top)
  000000006a6dc385e3cb…  BTC→WOW  0.30000000
  000000006a6dc4f506ee…  BTC→XMR  0.00200000
  000000006a6dc561ee2e…  BTC→XMR  0.02500000
  000000006a6dc59cd5b1…  LTC→PART  10.00360456
  000000006a6dc59d9ca0…  BTC→PART  0.00308153
  000000006a6dc59f15a3…  LTC→PIVX  11.13556185
  000000006a6dc5a0b1b6…  BTC→PIVX  0.00337519
  000000006a6dc5a16b53…  PIVX→LTC  92.89498919
  000000006a6dc5a26ad0…  XMR→LTC  1.078427580000
  000000006a6dc5a63bfc…  PART→XMR  908.70736519
  000000006a6dc5a7add0…  LTC→XMR  11.14287648
  000000006a6dc5a8247a…  PART→BTC  908.70818512
  000000006a6dc5a8989b…  BTC→XMR  0.00337614
