offer-level churn
old  164 offers (2026-08-28 16:07:53 UTC)
new  183 offers (2026-08-28 16:12:34 UTC)
stable     153  (93.3% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a91b291c429…  XMR→BCH  0.400000000000
  000000006a91b29bdba1…  PIVX→PART  16035.48244705
  000000006a91b29c375d…  DASH→PART  0.31452731
  000000006a91b29ca7d1…  PART→PIVX  8.23086498
  000000006a91b29d535d…  PIVX→LTC  17851.62023540
  000000006a91b29d798d…  BTC→LTC  0.28681381
  000000006a91b29dab2d…  PART→LTC  9.29788777
  000000006a91b29e224c…  DASH→LTC  3.12310657
  000000006a91b29e61f5…  BTC→XMR  0.29458097
  000000006a91b29eaa30…  PART→XMR  9.29789168
  000000006a91b29ef379…  LTC→XMR  279.01229473
  000000006a91b29f3a53…  DASH→BTC  3.12310072
  000000006a91b29f9171…  PIVX→BTC  17851.61210238
  000000006a91b29ff907…  LTC→BTC  279.05682768
  000000006a91b2a0161e…  PART→DASH  8.23088109
  000000006a91b2a03fd9…  BTC→DASH  0.09112245
  000000006a91b2a04331…  LTC→DASH  43.93513280
  000000006a91b2a0768b…  XMR→LTC  0.300000000000
  000000006a91b2a437aa…  XMR→LTC  0.500000000000
  000000006a91b2a5a57b…  XMR→LTC  50.000000000000
  … and 10 more
