offer-level churn
old  134 offers (2026-08-11 11:46:50 UTC)
new  148 offers (2026-08-11 11:52:11 UTC)
stable     127  (94.8% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006a7b0b224c5b…  BTC→XMR  0.02500000
  000000006a7b0b313262…  XMR→LTC  1.000000000000
  000000006a7b0ba9e38c…  XMR→BTC  17.675000000000
  000000006a7b0bed76ed…  DOGE→BTC  1820.00000000
  000000006a7b0c33f70c…  BTC→LTC  0.20000000
  000000006a7b0c3878a3…  LTC→PART_BLIND  0.02200000
  000000006a7b0c3ce105…  LTC→XMR  2.65000000
  000000006a7b0c74eae0…  BTC→XMR  0.30600000
  000000006a7b0ca16850…  LTC→BTC  88.40000000
  000000006a7b0cae5dac…  PIVX→PART  25209.63481787
  000000006a7b0cae9b86…  LTC→PART  0.02683283
  000000006a7b0caf8476…  PART→PIVX  15.58271425
  000000006a7b0cb008d4…  PART→LTC  18.04146307
  000000006a7b0cb08105…  XMR→LTC  50.000000000000
  000000006a7b0cb0eafb…  LTC→PIVX  0.02684142
  000000006a7b0cb10700…  XMR→LTC  54.905009170000
  000000006a7b0cb17e0b…  PIVX→LTC  28065.37434654
  000000006a7b0cb23746…  BTC→LTC  0.87757885
  000000006a7b0cb24350…  PART→XMR  18.04146492
  000000006a7b0cb36c2f…  BTC→XMR  0.89312474
  … and 1 more
