offer-level churn
old  29 offers (2026-07-28 09:39:00 UTC)
new  49 offers (2026-07-28 09:41:11 UTC)
stable      27  (93.1% of old)
appeared    22
vanished     2  (still active: 0)

new offers (top)
  000000006a686b21b831…  XMR→BTC  0.999000000000
  000000006a686b32ee50…  XMR→BTC  0.200000000000
  000000006a686b360427…  DASH→PART  9.32500639
  000000006a686b3696d3…  PIVX→PART  25257.90579193
  000000006a686b374124…  PART→PIVX  1213.66479445
  000000006a686b37416b…  PART→LTC  1390.16936659
  000000006a686b37d6f9…  PIVX→LTC  28118.13115662
  000000006a686b380168…  DASH→LTC  21.33803741
  000000006a686b3828ae…  BTC→LTC  0.61140347
  000000006a686b389360…  PART→XMR  1390.16738430
  000000006a686b38addb…  XMR→LTC  29.648375670000
  000000006a686b39770b…  PART→BTC  1390.16893554
  000000006a686b39a11b…  PIVX→BTC  28118.26950773
  000000006a686b39d2fd…  BTC→XMR  0.62570430
  000000006a686b39fcc0…  LTC→XMR  379.79566176
  000000006a686b3a042e…  DASH→BTC  21.33810882
  000000006a686b3a24f4…  XMR→BTC  29.987300600000
  000000006a686b3a341e…  LTC→BTC  379.88697596
  000000006a686b3b3c80…  BTC→DASH  0.33089553
  000000006a686b3bdc77…  PART→DASH  1213.76792324
  … and 2 more
