offer-level churn
old  110 offers (2026-07-28 13:14:46 UTC)
new  129 offers (2026-07-28 13:16:45 UTC)
stable     106  (96.4% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006a68ab2aeed5…  PART→XMR  849.00000000
  000000006a68ab41698c…  DASH→PART  9.77196080
  000000006a68ab418d1d…  PART→PIVX  1217.85898732
  000000006a68ab41b1f5…  PIVX→PART  25257.90579193
  000000006a68ab422c89…  PART→LTC  1395.79616301
  000000006a68ab42911f…  BTC→LTC  0.91937445
  000000006a68ab42a595…  PIVX→LTC  28117.50530762
  000000006a68ab42b7f4…  XMR→LTC  19.263421430000
  000000006a68ab432d29…  LTC→XMR  379.84839868
  000000006a68ab43b3c8…  PART→XMR  1395.79395451
  000000006a68ab43b905…  DASH→LTC  22.53001837
  000000006a68ab442c56…  BTC→XMR  0.93398911
  000000006a68ab443fa7…  PIVX→BTC  28117.64612592
  000000006a68ab4454d4…  XMR→BTC  19.444686380000
  000000006a68ab44ebfd…  PART→BTC  1395.79573612
  000000006a68ab44f54c…  LTC→BTC  379.94733446
  000000006a68ab4523b2…  DASH→BTC  22.53009964
  000000006a68ab456c87…  PART→DASH  1217.96515435
  000000006a68ab458334…  LTC→DASH  376.66139904
  000000006a68ab4609cb…  BTC→DASH  0.61893466
  … and 3 more
