offer-level churn
old  94 offers (2026-08-01 06:53:01 UTC)
new  109 offers (2026-08-01 06:55:07 UTC)
stable      91  (96.8% of old)
appeared    18
vanished     3  (still active: 0)

new offers (top)
  000000006a6d97ad580d…  PART→PIVX  912.45697436
  000000006a6d97aea726…  LTC→PIVX  11.13560808
  000000006a6d97afacb4…  BTC→PIVX  0.00337482
  000000006a6d97b0381a…  PIVX→LTC  92.89499286
  000000006a6d97b059fc…  PART→LTC  912.55974821
  000000006a6d97b1c3e0…  XMR→LTC  1.078427480000
  000000006a6d97b2a944…  BTC→LTC  0.00337577
  000000006a6d97b2d195…  DASH→LTC  0.49449397
  000000006a6d97b3892b…  PART→XMR  912.55934798
  000000006a6d97b42889…  LTC→XMR  11.14287520
  000000006a6d97b497cc…  BTC→XMR  0.00337576
  000000006a6d97b5e9d0…  LTC→BTC  11.14293574
  000000006a6d97b5feea…  PART→BTC  912.56020072
  000000006a6d97b6502a…  XMR→BTC  1.078430110000
  000000006a6d97b70576…  PART→DASH  912.55856026
  000000006a6d97b86c72…  LTC→DASH  11.14281929
  000000006a6d97b9d17a…  BTC→DASH  0.00337576
  000000006a6d97e77fb0…  XMR→BTC  0.200000000000
