offer-level churn
old  119 offers (2026-09-14 05:52:02 UTC)
new  150 offers (2026-09-14 06:02:29 UTC)
stable      99  (83.2% of old)
appeared    51
vanished    20  (still active: 0)

new offers (top)
  000000006aa78b4f5493…  XMR→LTC  1.000000000000
  000000006aa78bae4eff…  XMR→LTC  0.200000000000
  000000006aa78bbef0e1…  BTC→XMR  0.01000000
  000000006aa78bc556ba…  BTC→XMR  0.01500000
  000000006aa78bdb9f07…  LTC→BCH  3.30000000
  000000006aa78c20101b…  BTC→LTC  0.19600000
  000000006aa78c3ee259…  XMR→BTC  2.000000000000
  000000006aa78c3f3a9a…  XMR→BTC  6.000000000000
  000000006aa78c5bc071…  LTC→XMR  0.45000000
  000000006aa78c679b0e…  PIVX→PART  1028.35392778
  000000006aa78c68503b…  LTC→XMR  211.84485205
  000000006aa78c688aaa…  XMR→LTC  14.506820930000
  000000006aa78c68ad01…  PIVX→LTC  1040.01759627
  000000006aa78c68bfdd…  DASH→LTC  0.41036158
  000000006aa78c68cc6b…  BTC→LTC  0.12277625
  000000006aa78c69ce18…  BTC→XMR  0.27792846
  000000006aa78c69dedf…  LTC→BTC  211.88055867
  000000006aa78c69f530…  XMR→BTC  20.423576230000
  000000006aa78c6a4a99…  LTC→DASH  39.80420126
  000000006aa78c6afa3e…  BTC→DASH  0.11917374
  … and 31 more
