offer-level churn
old  171 offers (2026-08-28 14:18:06 UTC)
new  184 offers (2026-08-28 14:23:04 UTC)
stable     159  (93.0% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a9198a7c689…  LTC→DOGE  16.20000000
  000000006a9198abc8d6…  XMR→BTC  1.100000000000
  000000006a9198b2bef6…  XMR→LTC  50.000000000000
  000000006a9198eeca3d…  BTC→LTC  0.20000000
  000000006a91992a6333…  BTC→XMR  0.35000000
  000000006a91994b0e3a…  DASH→PART  0.31568623
  000000006a91994b9c37…  PIVX→PART  16035.48244705
  000000006a91994c0cbc…  PIVX→LTC  17851.50629825
  000000006a91994c7a6e…  PART→LTC  9.30057629
  000000006a91994c8cf4…  PART→PIVX  8.23296992
  000000006a91994d2283…  DASH→LTC  3.12310641
  000000006a91994d28c5…  BTC→LTC  0.29292615
  000000006a91994d4d0f…  PART→XMR  9.30058021
  000000006a91994eab73…  BTC→XMR  0.30085365
  000000006a91994ed0e4…  LTC→XMR  284.08589021
  000000006a91994ee36b…  PIVX→BTC  17851.49736622
  000000006a91994f000c…  DASH→BTC  3.12310053
  000000006a91994f2982…  LTC→BTC  284.13101206
  000000006a91994fb09f…  PART→DASH  8.23298651
  000000006a9199503d30…  BTC→DASH  0.09306144
  … and 5 more
