offer-level churn
old  102 offers (2026-08-16 18:57:12 UTC)
new  141 offers (2026-08-16 19:02:21 UTC)
stable      93  (91.2% of old)
appeared    48
vanished     9  (still active: 0)

new offers (top)
  000000006a820636031d…  XMR→BTC  13.620000000000
  000000006a8206408787…  XMR→LTC  2.000000000000
  000000006a820681f20f…  BTC→XMR  0.01000000
  000000006a82068e249d…  LTC→BCH  4.70000000
  000000006a8206af67ca…  BTC→XMR  0.02500000
  000000006a8206dd2d3c…  XMR→LTC  50.000000000000
  000000006a820709d1b1…  DOGE→BTC  1800.00000000
  000000006a8207450ce3…  BTC→DOGE  0.00200000
  000000006a8207458ca4…  BTC→DOGE  0.01000000
  000000006a8207458cc3…  BTC→DOGE  0.06240000
  000000006a820745fb6a…  BTC→DOGE  0.03120000
  000000006a8207912b7f…  LTC→XMR  5.65000000
  000000006a8207d7bcc2…  XMR→BTC  51.482000000000
  000000006a8207e812d8…  XMR→BCH  2.000000000000
  000000006a82083547b6…  BTC→XMR  0.03120000
  000000006a820835702f…  BTC→XMR  0.06240000
  000000006a820835f30a…  BTC→XMR  0.01000000
  000000006a8208361a63…  BTC→XMR  0.00200000
  000000006a82089008e5…  BTC→LTC  0.30400000
  000000006a8208cc809d…  XMR→BTC  30.000000000000
  … and 28 more
