offer-level churn
old  74 offers (2026-08-01 13:23:25 UTC)
new  94 offers (2026-08-01 13:25:06 UTC)
stable      73  (98.6% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a6df36772bd…  PIVX→PART  92.80093489
  000000006a6df368c2cc…  XMR→PART  0.964537860000
  000000006a6df368f38d…  LTC→PART  10.00360457
  000000006a6df369e120…  BTC→PART  0.00313935
  000000006a6df36a7fda…  DASH→PART  0.49195486
  000000006a6df36b587d…  PART→PIVX  914.41620174
  000000006a6df36cd200…  LTC→PIVX  11.13550627
  000000006a6df36d44ad…  BTC→PIVX  0.00337767
  000000006a6df36e490f…  PIVX→LTC  92.89498440
  000000006a6df36ea68d…  PART→LTC  914.52020554
  000000006a6df36f1923…  XMR→LTC  1.078427410000
  000000006a6df36f8ec2…  BTC→LTC  0.00337864
  000000006a6df370fa8b…  DASH→LTC  0.49449399
  000000006a6df371780a…  PART→XMR  914.51985009
  000000006a6df371d3ac…  LTC→XMR  11.14287377
  000000006a6df3720220…  BTC→XMR  0.00337863
  000000006a6df3735b28…  LTC→BTC  11.14293341
  000000006a6df3735eb7…  PART→BTC  914.52068908
  000000006a6df3747638…  XMR→BTC  1.078430210000
  000000006a6df377869a…  PART→DASH  914.51927879
  … and 1 more
