offer-level churn
old  23 offers (2026-07-28 10:51:13 UTC)
new  32 offers (2026-07-28 10:53:16 UTC)
stable      21  (91.3% of old)
appeared    11
vanished     2  (still active: 0)

new offers (top)
  000000006a687c02e041…  XMR→BTC  11.593000000000
  000000006a687c18d0b5…  PIVX→PART  25257.90579193
  000000006a687c19a6f8…  DASH→PART  9.53050267
  000000006a687c19c0c9…  PART→PIVX  1216.75543351
  000000006a687c1a11e2…  XMR→LTC  29.602418910000
  000000006a687c1a515c…  PIVX→LTC  28118.00455619
  000000006a687c1a9242…  BTC→LTC  0.61272680
  000000006a687c1ac9f9…  PART→LTC  1394.31400066
  000000006a687c1b6279…  DASH→LTC  21.88607386
  000000006a687c1bbc4e…  PART→XMR  1394.31190598
  000000006a687c1cb2ff…  LTC→XMR  379.80035890
