offer-level churn
old  88 offers (2026-08-01 13:13:08 UTC)
new  97 offers (2026-08-01 13:14:55 UTC)
stable      82  (93.2% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a6df0c21a01…  XMR→LTC  1.000000000000
  000000006a6df0c30c80…  PIVX→PART  92.80052491
  000000006a6df0c3c503…  LTC→PART  10.00360457
  000000006a6df0c724c1…  BTC→PIVX  0.00337767
  000000006a6df0c9ff8e…  PIVX→LTC  92.89498453
  000000006a6df0cae98d…  XMR→LTC  1.078427430000
  000000006a6df0cb99ed…  DASH→LTC  0.49449399
  000000006a6df0cc289a…  PART→XMR  914.57921155
  000000006a6df0ce2ade…  PART→BTC  914.58003884
  000000006a6df0ce6d65…  LTC→BTC  11.14293336
  000000006a6df0cfcbca…  XMR→BTC  1.078430230000
  000000006a6df0d223bb…  LTC→DASH  11.14283277
  000000006a6df0d34805…  BTC→DASH  0.00337863
  000000006a6df10137fe…  PART→PART_ANON  2.00000000
  000000006a6df11bb798…  XMR→BTC  1.000000000000
