offer-level churn
old  166 offers (2026-08-29 21:13:06 UTC)
new  183 offers (2026-08-29 21:17:42 UTC)
stable     155  (93.4% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006a934b47269f…  XMR→LTC  0.086323470000
  000000006a934b555085…  LTC→XMR  0.45000000
  000000006a934b693115…  BTC→XMR  0.06240000
  000000006a934b8532b1…  BTC→XMR  0.01500000
  000000006a934b8f8784…  DASH→PART  0.32145067
  000000006a934b8fb6df…  PIVX→PART  16426.36683903
  000000006a934b8fde96…  PART→PIVX  7.18551498
  000000006a934b8ffff1…  PART→LTC  7.99525748
  000000006a934b9012fa…  BTC→LTC  0.28764636
  000000006a934b9044f2…  PIVX→LTC  17849.37032685
  000000006a934b904786…  PART→XMR  7.99525854
  000000006a934b90d92c…  DASH→LTC  3.11779735
  000000006a934b90f0e5…  LTC→XMR  264.02931349
  000000006a934b9110cd…  DASH→BTC  3.11779223
  000000006a934b915ccc…  LTC→BTC  264.09603662
  000000006a934b918c5d…  PIVX→BTC  17849.37212029
  000000006a934b91e6e1…  BTC→XMR  0.29581894
  000000006a934b923e2d…  BTC→DASH  0.09138748
  000000006a934b92423a…  LTC→DASH  41.65110541
  000000006a934b92ecbf…  PART→DASH  7.18553601
  … and 8 more
