offer-level churn
old  124 offers (2026-09-14 16:02:23 UTC)
new  150 offers (2026-09-14 16:12:10 UTC)
stable     102  (82.3% of old)
appeared    48
vanished    22  (still active: 0)

new offers (top)
  000000006aa81a69bc62…  PART_BLIND→XMR  10000.00000000
  000000006aa81aa46c24…  BTC→XMR  0.19700000
  000000006aa81aa58921…  PART_BLIND→PIVX  1000.00000000
  000000006aa81aabc365…  LTC→XMR  0.45000000
  000000006aa81ab3613c…  LTC→XMR  5.05000000
  000000006aa81abedb58…  BTC→XMR  0.06240000
  000000006aa81ae1c4c4…  PART_BLIND→FIRO  1000.00000000
  000000006aa81b36e9ee…  BTC→XMR  0.03120000
  000000006aa81b375b72…  XMR→LTC  3.000000000000
  000000006aa81b37d2f3…  XMR→LTC  1.000000000000
  000000006aa81b599c7a…  PART_BLIND→LTC  10000.00000000
  000000006aa81b6faaa7…  XMR→BTC  1.000000000000
  000000006aa81b72bf83…  BTC→XMR  0.01000000
  000000006aa81b73d319…  BTC→XMR  0.00200000
  000000006aa81b8a2890…  XMR→LTC  14.270592360000
  000000006aa81b8a2cea…  PIVX→LTC  7.55585301
  000000006aa81b8a3b92…  DASH→LTC  1.41854144
  000000006aa81b8ae7f9…  BTC→LTC  0.12318103
  000000006aa81b8b1889…  BTC→XMR  0.27810412
  000000006aa81b8b2c9b…  LTC→XMR  212.30324369
  … and 28 more
