offer-level churn
old  168 offers (2026-08-29 23:22:48 UTC)
new  176 offers (2026-08-29 23:27:36 UTC)
stable     146  (86.9% of old)
appeared    30
vanished    22  (still active: 0)

new offers (top)
  000000006a93641521d0…  BTC→XMR  0.20700000
  000000006a9369d75dd0…  PIVX→PART  16035.48244705
  000000006a9369d7804e…  PART→PIVX  7.18444026
  000000006a9369d79222…  DASH→PART  0.32100464
  000000006a9369d82fc5…  BTC→LTC  0.28764678
  000000006a9369d8beb4…  PIVX→LTC  17849.33013668
  000000006a9369d8bf73…  PART→LTC  7.99409234
  000000006a9369d8f4a1…  DASH→LTC  3.11779743
  000000006a9369d90618…  BTC→XMR  0.29582125
  000000006a9369d935b3…  LTC→XMR  264.01683803
  000000006a9369d9711a…  PIVX→BTC  17849.33316249
  000000006a9369d979d2…  PART→XMR  7.99409342
  000000006a9369da03e6…  PART→DASH  7.18445821
  000000006a9369da348f…  LTC→BTC  264.08354174
  000000006a9369da3d3a…  LTC→DASH  41.64929837
  000000006a9369da4bf8…  DASH→BTC  3.11779242
  000000006a9369da9d73…  BTC→DASH  0.09139031
  000000006a9369e0afed…  XMR→BTC  0.500000000000
  000000006a9369ea4bbc…  XMR→BTC  1.000000000000
  000000006a936a2760e6…  BTC→XMR  0.00450000
  … and 10 more
