offer-level churn
old  121 offers (2026-08-05 01:57:12 UTC)
new  129 offers (2026-08-05 01:59:16 UTC)
stable     118  (97.5% of old)
appeared    11
vanished     3  (still active: 0)

new offers (top)
  000000006a7298587a26…  LTC→XMR  5.35000000
  000000006a72985ef557…  BTC→XMR  0.19900000
  000000006a7298719f05…  BTC→XMR  0.02500000
  000000006a7298835008…  LTC→DOGE  44.30000000
  000000006a729883665c…  DOGE→LTC  1830.00000000
  000000006a7298839faa…  BTC→XMR  0.06240000
  000000006a729883c524…  LTC→XMR  7.88000000
  000000006a729883e6cf…  LTC→DOGE  14.20000000
  000000006a72988c0019…  LTC→XMR  76.64000000
  000000006a72989ab602…  XMR→LTC  39.999000000000
  000000006a7298ae87cd…  LTC→XMR  0.45000000
