offer-level churn
old  82 offers (2026-09-04 09:23:49 UTC)
new  101 offers (2026-09-04 09:27:51 UTC)
stable      75  (91.5% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a9a8d892750…  PART_BLIND→XMR  10000.00000000
  000000006a9a8eb9bf83…  XMR→LTC  50.000000000000
  000000006a9a8ebd82d9…  XMR→LTC  0.600000000000
  000000006a9a8ed287b2…  BTC→XMR  0.01500000
  000000006a9a8ed6c7e7…  BTC→XMR  0.01000000
  000000006a9a8edbb6f7…  XMR→BCH  0.400000000000
  000000006a9a8eed2c1b…  LTC→XMR  0.45000000
  000000006a9a8ef59ca9…  LTC→BTC  65.00000000
  000000006a9a8efb2a64…  PIVX→PART  16035.48244705
  000000006a9a8efc1e12…  PIVX→LTC  17849.43096526
  000000006a9a8efc1eaf…  LTC→PIVX  0.00343955
  000000006a9a8efc6d48…  PART→LTC  85.36883145
  000000006a9a8efc8261…  PART→PIVX  84.67334118
  000000006a9a8efc9276…  DASH→PART  0.03125682
  000000006a9a8efd15ca…  DASH→LTC  1.28455085
  000000006a9a8efd54af…  BTC→XMR  0.28289742
  000000006a9a8efd947a…  LTC→XMR  248.92205275
  000000006a9a8efd9a0a…  BTC→LTC  0.27780461
  000000006a9a8efdbfe1…  XMR→LTC  17.961054050000
  000000006a9a8efdd810…  PART→XMR  85.36883146
  … and 6 more
