offer-level churn
old  102 offers (2026-09-24 08:41:02 UTC)
new  151 offers (2026-09-24 08:46:03 UTC)
stable      92  (90.2% of old)
appeared    59
vanished    10  (still active: 0)

new offers (top)
  000000006ab4df2d2519…  LTC→XMR  65.00000000
  000000006ab4df5214e4…  BTC→DOGE  0.01000000
  000000006ab4df528827…  BTC→DOGE  0.06240000
  000000006ab4df52af6b…  LTC→XMR  8.14000000
  000000006ab4df52bc6c…  BTC→DOGE  0.00200000
  000000006ab4df52e0b9…  LTC→XMR  48.80000000
  000000006ab4df52efb0…  LTC→XMR  24.40000000
  000000006ab4df52fb69…  BTC→DOGE  0.03120000
  000000006ab4df623d3b…  BTC→XMR  0.00500000
  000000006ab4df676c8f…  LTC→XMR  0.45000000
  000000006ab4dfa5bd22…  BTC→LTC  0.20000000
  000000006ab4dfa5c8f3…  XMR→BTC  1.000000000000
  000000006ab4dfca0ff3…  DOGE→BTC  1790.00000000
  000000006ab4dfe1caaf…  BTC→XMR  0.24100000
  000000006ab4dfe8265b…  BTC→XMR  0.11700000
  000000006ab4e02e6cfd…  BTC→XMR  0.00800000
  000000006ab4e059a5b6…  XMR→BTC  10.906000000000
  000000006ab4e06039c1…  XMR→BTC  14.230000000000
  000000006ab4e0960f8a…  XMR→LTC  10.916000000000
  000000006ab4e0c27797…  XMR→LTC  0.650000000000
  … and 39 more
