offer-level churn
old  147 offers (2026-09-06 19:52:51 UTC)
new  165 offers (2026-09-06 19:58:23 UTC)
stable     139  (94.6% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006a9dc4244146…  BTC→XMR  0.00272000
  000000006a9dc463a586…  XMR→LTC  1.000000000000
  000000006a9dc485ea03…  BTC→XMR  0.01300000
  000000006a9dc487ac83…  XMR→LTC  0.600000000000
  000000006a9dc4953e99…  BTC→XMR  0.00200000
  000000006a9dc4c0c426…  LTC→BTC  65.00000000
  000000006a9dc4c29a77…  PART→XMR  94.11493238
  000000006a9dc4c2a3c1…  PART→PIVX  93.35360845
  000000006a9dc4c2ac75…  DASH→PART  0.12531921
  000000006a9dc4c2bffb…  PIVX→PART  16035.48244705
  000000006a9dc4c34c37…  PIVX→BTC  17850.38191377
  000000006a9dc4c34f58…  PART→DASH  93.36012712
  000000006a9dc4c363a3…  BTC→XMR  0.24248070
  000000006a9dc4c37645…  DASH→BTC  1.40000763
  000000006a9dc4c3786c…  XMR→BTC  17.396341950000
  000000006a9dc4c4cf21…  BTC→DASH  0.09837186
  000000006a9dc4ca3141…  BTC→XMR  0.00200000
  000000006a9dc4ca5893…  LTC→BTC  46.20000000
  000000006a9dc4cae437…  LTC→BTC  92.40000000
  000000006a9dc4e163a1…  XMR→PART_BLIND  0.320000000000
  … and 6 more
