offer-level churn
old  146 offers (2026-09-25 02:41:01 UTC)
new  159 offers (2026-09-25 02:42:56 UTC)
stable     143  (97.9% of old)
appeared    16
vanished     3  (still active: 0)

new offers (top)
  000000006ab5df14f739…  XMR→BCH  0.400000000000
  000000006ab5df2a0364…  BTC→LTC  0.20000000
  000000006ab5df321cac…  BTC→XMR  0.01500000
  000000006ab5df360456…  BTC→DOGE  0.03120000
  000000006ab5df360fc7…  BTC→LTC  0.01000000
  000000006ab5df361b9e…  LTC→BTC  74.70000000
  000000006ab5df362654…  LTC→XMR  24.00000000
  000000006ab5df3697d4…  LTC→XMR  47.90000000
  000000006ab5df369d86…  LTC→BTC  37.30000000
  000000006ab5df36b444…  LTC→BTC  2.39000000
  000000006ab5df36b64e…  LTC→XMR  95.80000000
  000000006ab5df36d2b6…  BTC→LTC  0.03120000
  000000006ab5df36fd56…  BTC→LTC  0.00200000
  000000006ab5df3723b6…  LTC→DOGE  2.39000000
  000000006ab5df37b0b4…  BTC→DOGE  0.00200000
  000000006ab5df37cc51…  BTC→DOGE  0.01000000
