offer-level churn
old  128 offers (2026-08-07 20:44:00 UTC)
new  164 offers (2026-08-07 20:45:29 UTC)
stable     125  (97.7% of old)
appeared    39
vanished     3  (still active: 0)

new offers (top)
  000000006a76438d8ad0…  LTC→BTC  89.10000000
  000000006a7643993a19…  XMR→BTC  6.000000000000
  000000006a7643a59853…  LTC→XMR  0.45000000
  000000006a7643bd26b6…  LTC→PART_BLIND  3.60000000
  000000006a7643be891b…  PIVX→PART  25209.63481787
  000000006a7643bea853…  PIVX→PART  25209.63481787
  000000006a7643bf02f6…  PART→PIVX  1245.87244355
  000000006a7643bf291e…  PART→PIVX  1245.87244355
  000000006a7643c061d0…  PART→LTC  1433.68808203
  000000006a7643c08f78…  PIVX→LTC  28058.74507593
  000000006a7643c0a16e…  PIVX→LTC  28058.74507593
  000000006a7643c0ef42…  PART→LTC  1433.68808203
  000000006a7643c16d8c…  XMR→LTC  55.874106570000
  000000006a7643c181af…  BTC→LTC  0.65188923
  000000006a7643c1ef9b…  BTC→LTC  0.65188923
  000000006a7643c1f931…  XMR→LTC  55.874106570000
  000000006a7643c26fb2…  DASH→LTC  0.59192959
  000000006a7643c2a3de…  DASH→LTC  0.59192959
  000000006a7643c2cd4b…  PART→XMR  1433.68719266
  000000006a7643c2eb03…  PART→XMR  1433.68719266
  … and 19 more
