offer-level churn
old  112 offers (2026-08-05 14:57:10 UTC)
new  123 offers (2026-08-05 14:59:18 UTC)
stable     111  (99.1% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a734ecddc4f…  LTC→PART_BLIND  4.00000000
  000000006a734f46fdbd…  LTC→BCH  4.40000000
  000000006a734f751afc…  LTC→BTC  89.10000000
  000000006a734f752c6a…  LTC→BTC  44.60000000
  000000006a734f75375f…  LTC→XMR  47.20000000
  000000006a734f75ffa0…  LTC→XMR  23.60000000
  000000006a734f98bbed…  BTC→XMR  0.00160000
  000000006a734fb10482…  BTC→DOGE  0.06240000
  000000006a734fb10848…  BTC→DOGE  0.03120000
  000000006a734fb144fa…  BTC→DOGE  0.01000000
  000000006a734fb16ae1…  LTC→XMR  5.35000000
  000000006a734fb1841f…  BTC→DOGE  0.00200000
