offer-level churn
old  113 offers (2026-08-04 00:55:05 UTC)
new  125 offers (2026-08-04 00:57:15 UTC)
stable     109  (96.5% of old)
appeared    16
vanished     4  (still active: 0)

new offers (top)
  000000006a71383f4059…  BTC→LTC  0.00200000
  000000006a71383f5cd2…  BTC→LTC  0.01000000
  000000006a7138617f29…  XMR→BTC  2.530000000000
  000000006a71389dd8e8…  BTC→XMR  0.08700000
  000000006a7138b70d5a…  BTC→DOGE  0.03120000
  000000006a7138b72254…  LTC→DOGE  44.80000000
  000000006a7138b72e9e…  LTC→DOGE  89.50000000
  000000006a7138b78807…  BTC→DOGE  0.01000000
  000000006a7138b7b21c…  LTC→DOGE  14.30000000
  000000006a7138b7b3bd…  BTC→DOGE  0.06240000
  000000006a7138b7b870…  BTC→DOGE  0.00200000
  000000006a7138b7f07b…  LTC→XMR  8.23000000
  000000006a7138b888b9…  LTC→DOGE  2.87000000
  000000006a7138c520d4…  BTC→XMR  0.02500000
  000000006a7138d0ced8…  BTC→XMR  0.24381500
  000000006a7138d521f2…  BTC→XMR  0.02500000
