offer-level churn
old  173 offers (2026-08-29 16:57:25 UTC)
new  177 offers (2026-08-29 17:02:50 UTC)
stable     157  (90.8% of old)
appeared    20
vanished    16  (still active: 0)

new offers (top)
  000000006a930f641b0c…  PART→XMR  2000.00000000
  000000006a930fa505da…  BTC→LTC  0.06240000
  000000006a930fa5609c…  BTC→XMR  0.06240000
  000000006a930fa5b57b…  BTC→LTC  0.01000000
  000000006a930fa5e2dc…  BTC→LTC  0.03120000
  000000006a930fa5e4d2…  BTC→LTC  0.00200000
  000000006a930fa63f09…  LTC→BTC  15.90000000
  000000006a930fa6f2d8…  DOGE→LTC  1830.00000000
  000000006a930fa6fce9…  LTC→DOGE  15.90000000
  000000006a930fd3f91c…  XMR→BTC  50.000000000000
  000000006a930fe10a54…  LTC→DOGE  3.19000000
  000000006a930fe1bd9d…  LTC→DOGE  49.70000000
  000000006a930fe868a3…  XMR→BCH  0.400000000000
  000000006a9310086530…  PART→LTC  0.25000000
  000000006a93100b48b5…  XMR→LTC  50.000000000000
  000000006a93101620e5…  BTC→XMR  0.01000000
  000000006a93101d046c…  LTC→BTC  99.50000000
  000000006a93101d6ec1…  LTC→BTC  49.70000000
  000000006a93101d825c…  LTC→BTC  3.19000000
  000000006a93101dc804…  LTC→DOGE  99.50000000
