offer-level churn
old  86 offers (2026-08-22 10:57:14 UTC)
new  119 offers (2026-08-22 11:03:01 UTC)
stable      74  (86.0% of old)
appeared    45
vanished    12  (still active: 0)

new offers (top)
  000000006a897bb1db17…  XMR→LTC  43.436761920000
  000000006a897bb2464e…  DASH→LTC  3.02116011
  000000006a897bb2d033…  BTC→LTC  0.33159125
  000000006a897bb305c4…  LTC→XMR  314.27303855
  000000006a897bb4bae4…  PIVX→BTC  17849.21715320
  000000006a897bb4cd15…  BTC→XMR  0.34626020
  000000006a897bb525ec…  XMR→BTC  43.624584060000
  000000006a897bb5abc5…  LTC→BTC  314.31591683
  000000006a897bb6420a…  DASH→BTC  3.02114433
  000000006a897bb7dd6c…  BTC→DASH  0.03438227
  000000006a897bb7edbe…  LTC→DASH  49.29945970
  000000006a897bc5b42e…  BTC→XMR  0.03120000
  000000006a897bcc3c6c…  LTC→XMR  0.45000000
  000000006a897bf50a1d…  LTC→BTC  3.94600000
  000000006a897c326c98…  BTC→XMR  0.01500000
  000000006a897c343b4c…  BTC→XMR  0.02500000
  000000006a897c3d5404…  BTC→DOGE  0.03120000
  000000006a897c61a8fa…  XMR→LTC  50.000000000000
  000000006a897c625892…  XMR→BCH  0.400000000000
  000000006a897c7004a2…  LTC→XMR  3.94600000
  … and 25 more
