offer-level churn
old  141 offers (2026-09-25 17:55:29 UTC)
new  150 offers (2026-09-25 17:56:58 UTC)
stable     139  (98.6% of old)
appeared    11
vanished     2  (still active: 0)

new offers (top)
  000000006ab6b4a018f0…  XMR→BTC  0.200000000000
  000000006ab6b4cdd9ad…  BTC→XMR  0.30600000
  000000006ab6b57e1277…  BTC→XMR  0.06240000
  000000006ab6b57e5faf…  BTC→LTC  0.01000000
  000000006ab6b57ebef9…  BTC→LTC  0.00200000
  000000006ab6b57ec011…  BTC→LTC  0.06240000
  000000006ab6b57ec9f1…  BTC→LTC  0.03120000
  000000006ab6b57ef5cf…  LTC→BTC  12.00000000
  000000006ab6b5825ff3…  BTC→LTC  0.20000000
  000000006ab6b5a62919…  LTC→XMR  0.45000000
  000000006ab6b5a83073…  BTC→XMR  0.00800000
