offer-level churn
old  87 offers (2026-08-01 18:32:56 UTC)
new  98 offers (2026-08-01 18:35:02 UTC)
stable      85  (97.7% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006a6e3b79c0d4…  LTC→BCH  7.00000000
  000000006a6e3b827ae0…  LTC→XMR  0.45000000
  000000006a6e3be5c438…  BTC→XMR  0.02500000
  000000006a6e3bea2e88…  BTC→DOGE  0.06240000
  000000006a6e3bea7ec8…  BTC→DOGE  0.03120000
  000000006a6e3bea933f…  BTC→LTC  0.06240000
  000000006a6e3beaf2c4…  BTC→LTC  0.03120000
  000000006a6e3beb3990…  DOGE→BTC  1810.00000000
  000000006a6e3beb6c4d…  BTC→DOGE  0.00200000
  000000006a6e3bebbb5d…  BTC→DOGE  0.01000000
  000000006a6e3bebefc1…  DOGE→LTC  1810.00000000
  000000006a6e3c0f07c8…  BTC→XMR  0.24381500
  000000006a6e3c2a3fb9…  BTC→XMR  0.06240000
