offer-level churn
old  153 offers (2026-08-09 06:09:56 UTC)
new  161 offers (2026-08-09 06:11:40 UTC)
stable     151  (98.7% of old)
appeared    10
vanished     2  (still active: 0)

new offers (top)
  000000006a7819a6a008…  BTC→LTC  0.81610653
  000000006a7819a6c830…  PIVX→LTC  28051.74398202
  000000006a7819aaefe3…  PIVX→BTC  28051.90974202
  000000006a7819ad17fa…  BTC→DASH  0.54211809
  000000006a7819adced6…  BTC→DASH  0.54211809
  000000006a7819b504ed…  DOGE→LTC  1840.00000000
  000000006a7819b54fc7…  BTC→XMR  0.31200000
  000000006a7819b58655…  DOGE→BTC  1840.00000000
  000000006a7819b5b957…  LTC→DOGE  43.90000000
  000000006a7819ef5d91…  BTC→XMR  0.02500000
