offer-level churn
old  138 offers (2026-08-25 20:07:29 UTC)
new  151 offers (2026-08-25 20:12:57 UTC)
stable     130  (94.2% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006a8df5788645…  LTC→XMR  0.45000000
  000000006a8df595d9c3…  BTC→XMR  0.01500000
  000000006a8df651421e…  BTC→LTC  0.03120000
  000000006a8df65169b6…  BTC→LTC  0.00200000
  000000006a8df6518c86…  BTC→LTC  0.06240000
  000000006a8df6518ead…  BTC→DOGE  0.03120000
  000000006a8df6519abc…  BTC→DOGE  0.01000000
  000000006a8df651cd1b…  BTC→DOGE  0.06240000
  000000006a8df651ddfa…  BTC→LTC  0.01000000
  000000006a8df652775f…  DOGE→BTC  1800.00000000
  000000006a8df652e7ef…  BTC→DOGE  0.00200000
  000000006a8df6a118d9…  BTC→XMR  0.00450000
  000000006a8df6c91257…  LTC→BTC  48.60000000
  000000006a8df6c924fc…  LTC→XMR  51.90000000
  000000006a8df6c93e7e…  LTC→BTC  3.12000000
  000000006a8df6c94e6b…  LTC→BTC  15.60000000
  000000006a8df6c9789e…  LTC→XMR  8.64000000
  000000006a8df6c9ba11…  LTC→XMR  25.90000000
  000000006a8df6c9cdec…  LTC→BTC  97.20000000
  000000006a8df6cf28ba…  XMR→BTC  50.000000000000
  … and 1 more
