offer-level churn
old  122 offers (2026-08-30 18:12:42 UTC)
new  147 offers (2026-08-30 18:17:35 UTC)
stable     111  (91.0% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a9472bcad07…  LTC→XMR  9.89000000
  000000006a9472c9f245…  BTC→LTC  0.03100000
  000000006a9472cb17ae…  PART→LTC  8.30174424
  000000006a9472cb2ea2…  PART→PIVX  7.49306121
  000000006a9472cb6bb3…  DASH→PART  0.31854308
  000000006a9472cbe24f…  PIVX→PART  16035.48244705
  000000006a9472cc04c2…  DASH→LTC  3.11779625
  000000006a9472cc09df…  PIVX→LTC  17849.64140980
  000000006a9472cc7967…  BTC→LTC  0.32908178
  000000006a9472cc9405…  PART→XMR  8.30174522
  000000006a9472ccc5c2…  LTC→XMR  260.95155845
  000000006a9472cd72b8…  PIVX→BTC  17849.64406054
  000000006a9472cd784c…  PART→DASH  7.49308046
  000000006a9472cd8913…  DASH→BTC  3.11779135
  000000006a9472cdf8e1…  BTC→XMR  0.33760621
  000000006a9472cdfbc4…  LTC→BTC  260.98662360
  000000006a9472ce03d1…  BTC→DASH  0.10509251
  000000006a9472ce0f18…  LTC→DASH  41.24533661
  000000006a94730516b6…  BTC→XMR  0.03100000
  000000006a947313df7b…  LTC→XMR  0.45000000
  … and 16 more
