offer-level churn
old  101 offers (2026-08-21 19:07:25 UTC)
new  116 offers (2026-08-21 19:12:55 UTC)
stable      95  (94.1% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a88a1d0a1b3…  LTC→XMR  0.45000000
  000000006a88a1e30a9a…  BTC→XMR  0.10600000
  000000006a88a220296e…  BTC→XMR  0.02500000
  000000006a88a237fd27…  LTC→XMR  3.94600000
  000000006a88a2451bb3…  BTC→DOGE  0.00200000
  000000006a88a24522a6…  BTC→XMR  0.01000000
  000000006a88a24540a8…  BTC→XMR  0.03120000
  000000006a88a2454fe8…  LTC→XMR  7.93000000
  000000006a88a24563b7…  BTC→XMR  0.06240000
  000000006a88a2458ff4…  BTC→DOGE  0.01000000
  000000006a88a245dfd1…  BTC→DOGE  0.06240000
  000000006a88a245f2f3…  BTC→DOGE  0.03120000
  000000006a88a25d7961…  XMR→LTC  43.763000000000
  000000006a88a2750ca1…  BTC→XMR  0.01500000
  000000006a88a2a41bcd…  BTC→XMR  0.01000000
  000000006a88a2bd1b2b…  LTC→DOGE  46.70000000
  000000006a88a2bd3d15…  LTC→DOGE  3.00000000
  000000006a88a2bd4381…  LTC→DOGE  93.50000000
  000000006a88a2bd6d19…  LTC→XMR  47.60000000
  000000006a88a2bd7ef7…  DOGE→LTC  1830.00000000
  … and 1 more
