offer-level churn
old  156 offers (2026-08-25 13:22:37 UTC)
new  177 offers (2026-08-25 13:27:19 UTC)
stable     148  (94.9% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a8d91a17c44…  LTC→XMR  0.50000000
  000000006a8d9709f039…  XMR→BCH  0.400000000000
  000000006a8d971b3a21…  BTC→XMR  0.00490000
  000000006a8d973736d9…  LTC→XMR  0.45000000
  000000006a8d9765c9ff…  BTC→XMR  0.06240000
  000000006a8d9765cf24…  BTC→LTC  0.06240000
  000000006a8d9765d086…  BTC→XMR  0.03120000
  000000006a8d9766489b…  BTC→LTC  0.01000000
  000000006a8d97668fec…  LTC→BTC  3.09000000
  000000006a8d9766a59b…  BTC→LTC  0.00200000
  000000006a8d9766d08d…  LTC→XMR  25.80000000
  000000006a8d9766f8ed…  BTC→LTC  0.03120000
  000000006a8d97733f92…  LTC→XMR  6.00000000
  000000006a8d97a11624…  LTC→XMR  8.59000000
  000000006a8d97a14cf8…  BTC→DOGE  0.06240000
  000000006a8d97a16ae6…  BTC→DOGE  0.03120000
  000000006a8d97a22d77…  BTC→DOGE  0.00200000
  000000006a8d97a29985…  LTC→DOGE  3.09000000
  000000006a8d97a2c11c…  BTC→DOGE  0.01000000
  000000006a8d97dd26c4…  LTC→BTC  48.20000000
  … and 9 more
