offer-level churn
old  129 offers (2026-08-22 04:03:03 UTC)
new  147 offers (2026-08-22 04:07:39 UTC)
stable     121  (93.8% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006a891ef505d4…  LTC→DOGE  45.10000000
  000000006a891ef54073…  LTC→DOGE  90.20000000
  000000006a891ef554d6…  LTC→DOGE  14.50000000
  000000006a891ef562d7…  LTC→DOGE  2.89000000
  000000006a891ef575a1…  DOGE→LTC  1630.00000000
  000000006a891ef590ab…  DOGE→BTC  1630.00000000
  000000006a891f49f877…  BTC→DASH  0.03325513
  000000006a891f7a4d65…  LTC→XMR  3.94600000
  000000006a891fa92186…  BTC→XMR  0.06240000
  000000006a891fa9302d…  BTC→DOGE  0.00200000
  000000006a891fa933af…  BTC→DOGE  0.06240000
  000000006a891fa9873d…  BTC→XMR  0.03120000
  000000006a891fa9a196…  BTC→XMR  0.00200000
  000000006a891fa9ac95…  BTC→DOGE  0.03120000
  000000006a891fa9ee85…  BTC→DOGE  0.01000000
  000000006a891fa9ff2b…  BTC→XMR  0.01000000
  000000006a891fb3163f…  XMR→BTC  53.715000000000
  000000006a891fe63021…  LTC→BTC  45.10000000
  000000006a891fe6c077…  LTC→BTC  90.30000000
  000000006a891fe72169…  LTC→XMR  49.60000000
  … and 6 more
