offer-level churn
old  118 offers (2026-08-24 01:37:29 UTC)
new  152 offers (2026-08-24 01:42:46 UTC)
stable     111  (94.1% of old)
appeared    41
vanished     7  (still active: 0)

new offers (top)
  000000006a8b9755df02…  XMR→BTC  28.125000000000
  000000006a8ba05dacf7…  BTC→XMR  0.01000000
  000000006a8ba087d8eb…  BTC→XMR  0.00819456
  000000006a8ba0a538bc…  BTC→XMR  0.01300000
  000000006a8ba0a72bb4…  LTC→XMR  0.45000000
  000000006a8ba0a8bf6c…  XMR→BCH  0.400000000000
  000000006a8ba0b27646…  LTC→XMR  65.00000000
  000000006a8ba0b4debf…  BTC→XMR  0.06240000
  000000006a8ba0b5357a…  DOGE→LTC  1680.00000000
  000000006a8ba0b55335…  LTC→DOGE  46.60000000
  000000006a8ba0b6e628…  BTC→XMR  0.01500000
  000000006a8ba0cff5e9…  BTC→XMR  0.00600000
  000000006a8ba0db3202…  PIVX→PART  16035.48244705
  000000006a8ba0dc7395…  DASH→PART  0.13778422
  000000006a8ba0dc97e8…  LTC→PART  0.02351731
  000000006a8ba0dd9643…  LTC→PIVX  0.02376323
  000000006a8ba0ddbdc2…  PART→PIVX  10.25468300
  000000006a8ba0de553e…  PIVX→LTC  17843.97597230
  000000006a8ba0de69fc…  PART→LTC  11.81322982
  000000006a8ba0dfb0a7…  BTC→LTC  0.37499442
  … and 21 more
