offer-level churn
old  183 offers (2026-08-24 17:37:40 UTC)
new  176 offers (2026-08-24 17:47:43 UTC)
stable     152  (83.1% of old)
appeared    24
vanished    31  (still active: 0)

new offers (top)
  000000006a8c8127110d…  BTC→LTC  0.01000000
  000000006a8c8133c967…  LTC→PART_BLIND  0.60000000
  000000006a8c816214d7…  BTC→XMR  0.06240000
  000000006a8c819e42ba…  LTC→DOGE  94.60000000
  000000006a8c819f6c2a…  DOGE→LTC  1780.00000000
  000000006a8c819f85f6…  LTC→DOGE  47.30000000
  000000006a8c819f919a…  LTC→DOGE  15.20000000
  000000006a8c81ae7646…  BTC→XMR  0.00400000
  000000006a8c81c08a2d…  BTC→XMR  0.01000000
  000000006a8c82165559…  LTC→XMR  24.80000000
  000000006a8c8217a22f…  XMR→BTC  50.000000000000
  000000006a8c82537c53…  XMR→LTC  50.000000000000
  000000006a8c8254a0c8…  XMR→LTC  0.400000000000
  000000006a8c828fe7f0…  BTC→LTC  0.20000000
  000000006a8c82be5432…  LTC→BCH  0.60000000
  000000006a8c82cb6e10…  BTC→XMR  0.35000000
  000000006a8c82ceeef8…  LTC→XMR  1.60000000
  000000006a8c8306442c…  LTC→XMR  49.50000000
  000000006a8c831a44c1…  XMR→BCH  0.320000000000
  000000006a8c83374d3e…  XMR→LTC  1.100000000000
  … and 4 more
