offer-level churn
old  125 offers (2026-08-10 14:02:38 UTC)
new  135 offers (2026-08-10 14:05:39 UTC)
stable     120  (96.0% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a79d8b4015e…  PIVX→PART  25209.63481787
  000000006a79d8b440ba…  LTC→PART  0.02683586
  000000006a79d8b445c3…  PIVX→PART  25209.63481787
  000000006a79d8b56f49…  LTC→PART  0.02683586
  000000006a79d8b58bca…  PART→PIVX  15.58382057
  000000006a79d8b5c4c6…  PART→PIVX  15.58382057
  000000006a79d9f3fcaf…  BTC→XMR  0.02500000
  000000006a79da069748…  LTC→XMR  1.40000000
  000000006a79da11089c…  BTC→DOGE  0.01000000
  000000006a79da114ed6…  BTC→DOGE  0.06240000
  000000006a79da115659…  BTC→DOGE  0.00200000
  000000006a79da11a31b…  BTC→DOGE  0.03120000
  000000006a79da16fa82…  BTC→XMR  0.31200000
  000000006a79da27d98b…  BTC→LTC  0.31000000
  000000006a79da539b75…  BTC→LTC  0.20000000
