offer-level churn
old  130 offers (2026-09-15 16:35:55 UTC)
new  148 offers (2026-09-15 16:41:07 UTC)
stable     119  (91.5% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006aa973bb755f…  PART_BLIND→FIRO  1000.00000000
  000000006aa973c97a43…  XMR→BTC  1.000000000000
  000000006aa973d153e4…  XMR→LTC  19.893000000000
  000000006aa973e20ebd…  LTC→XMR  0.45000000
  000000006aa973ee0447…  XMR→BTC  14.938000000000
  000000006aa973f77cd8…  PART_BLIND→LTC  100.00000000
  000000006aa9740fc377…  WOW→LTC  5000.00000000000
  000000006aa9743364dd…  PART_BLIND→XMR  100.00000000
  000000006aa974366580…  LTC→BTC  92.10000000
  000000006aa974369144…  DASH→LTC  1.25573097
  000000006aa97436b01e…  XMR→LTC  13.933794460000
  000000006aa97436b02e…  PIVX→LTC  7.55585347
  000000006aa97436b7b4…  LTC→XMR  202.64868323
  000000006aa97436c7a0…  BTC→LTC  0.12699228
  000000006aa9743725db…  XMR→BTC  20.502851100000
  000000006aa974375479…  LTC→XMR  59.40000000
  000000006aa974378d42…  BTC→XMR  0.28331948
  000000006aa97437ad56…  LTC→DASH  38.53325618
  000000006aa97437c9e0…  LTC→BTC  202.67448611
  000000006aa974382af5…  BTC→DASH  0.12337728
  … and 9 more
