offer-level churn
old  181 offers (2026-08-30 03:22:46 UTC)
new  192 offers (2026-08-30 03:27:57 UTC)
stable     168  (92.8% of old)
appeared    24
vanished    13  (still active: 0)

new offers (top)
  000000006a93a1b648e8…  XMR→BTC  50.000000000000
  000000006a93a1f28de1…  BTC→XMR  0.01500000
  000000006a93a20807e3…  XMR→LTC  50.000000000000
  000000006a93a218f04e…  BTC→XMR  0.00500000
  000000006a93a2212f0c…  LTC→DOGE  16.00000000
  000000006a93a2218b3b…  DOGE→LTC  1830.00000000
  000000006a93a221a196…  LTC→DOGE  99.60000000
  000000006a93a225a10e…  XMR→LTC  1.100000000000
  000000006a93a2571ca4…  BTC→XMR  0.00490000
  000000006a93a25d1a1c…  BTC→DOGE  0.06240000
  000000006a93a25d4c2a…  BTC→DOGE  0.01000000
  000000006a93a25db8c6…  BTC→DOGE  0.03120000
  000000006a93a25de7b6…  BTC→DOGE  0.00200000
  000000006a93a27716c4…  LTC→XMR  0.45000000
  000000006a93a27adc96…  BTC→XMR  0.00272000
  000000006a93a281eeea…  PART→XMR  2000.00000000
  000000006a93a296c8c6…  XMR→BTC  1.000000000000
  000000006a93a2b6e932…  PART→LTC  2000.00000000
  000000006a93a2bae37e…  XMR→BTC  2.000000000000
  000000006a93a2bcab2a…  BTC→XMR  0.24300000
  … and 4 more
