offer-level churn
old  152 offers (2026-09-26 05:01:21 UTC)
new  168 offers (2026-09-26 05:02:53 UTC)
stable     149  (98.0% of old)
appeared    19
vanished     3  (still active: 0)

new offers (top)
  000000006ab750e141dc…  XMR→BTC  2.000000000000
  000000006ab750f097f4…  BTC→XMR  0.01500000
  000000006ab75101d354…  LTC→XMR  0.45000000
  000000006ab7510fb97f…  LTC→XMR  65.00000000
  000000006ab7511eb89c…  LTC→XMR  92.90000000
  000000006ab75135eea3…  BTC→XMR  0.11500000
  000000006ab75158adaa…  LTC→BTC  36.20000000
  000000006ab75158c5b7…  LTC→BTC  72.50000000
  000000006ab75158d709…  BTC→XMR  0.06240000
  000000006ab751592233…  LTC→XMR  23.20000000
  000000006ab75159c201…  LTC→XMR  46.50000000
  000000006ab7515ae9b7…  LTC→XMR  4.35000000
  000000006ab751a61969…  LTC→PART_BLIND  2.00000000
  000000006ab751a6a6dc…  BTC→XMR  0.00650000
  000000006ab751b66fa1…  LTC→BCH  3.30000000
  000000006ab751bc4607…  BTC→LTC  0.19900000
  000000006ab751c3ff4d…  XMR→LTC  1.200000000000
  000000006ab751d0b5a5…  BTC→XMR  0.03120000
  000000006ab751d0c7b3…  DOGE→BTC  1710.00000000
