offer-level churn
old  129 offers (2026-09-06 06:33:12 UTC)
new  137 offers (2026-09-06 06:38:16 UTC)
stable     112  (86.8% of old)
appeared    25
vanished    17  (still active: 0)

new offers (top)
  000000006a9d090ebd4e…  BTC→XMR  0.00200000
  000000006a9d0949f7b2…  XMR→LTC  17.614000000000
  000000006a9d095b28e2…  BTC→XMR  0.01000000
  000000006a9d0967e20e…  BTC→XMR  0.00490000
  000000006a9d09822e08…  XMR→BTC  1.200000000000
  000000006a9d098558c7…  XMR→BTC  17.604000000000
  000000006a9d098ba97e…  LTC→XMR  0.90000000
  000000006a9d098eb1c0…  PART→LTC  0.25000000
  000000006a9d099feb41…  LTC→XMR  0.45000000
  000000006a9d09a9e865…  BTC→XMR  0.00500000
  000000006a9d09c17ae3…  BTC→LTC  0.20000000
  000000006a9d09cb540a…  BTC→XMR  0.02500000
  000000006a9d09ce074c…  XMR→LTC  50.000000000000
  000000006a9d09df9002…  PIVX→PART  16035.48244705
  000000006a9d09dfb751…  DASH→PART  0.12383588
  000000006a9d09e05978…  BTC→XMR  0.23917686
  000000006a9d09e06e83…  PIVX→BTC  17849.68807514
  000000006a9d09e0c4a1…  PART→XMR  92.46648062
  000000006a9d09e0c75b…  PART→PIVX  91.73283771
  000000006a9d09e179fc…  PART→DASH  91.73662132
  … and 5 more
