offer-level churn
old  136 offers (2026-09-02 19:08:01 UTC)
new  167 offers (2026-09-02 19:13:16 UTC)
stable     129  (94.9% of old)
appeared    38
vanished     7  (still active: 0)

new offers (top)
  000000006a9872af12a2…  LTC→PART  9.77626711
  000000006a9872af31f1…  BTC→PART  0.00332072
  000000006a9872af5b26…  XMR→PART  0.919001700000
  000000006a9872af9850…  PIVX→PART  95.28077065
  000000006a9872b02b72…  PART→PIVX  844.03500250
  000000006a9872b0ed77…  DASH→PART  0.47392613
  000000006a9872b0f974…  LTC→PIVX  10.87436158
  000000006a9872b16d39…  PART→LTC  844.03500250
  000000006a9872b18dbf…  BTC→PIVX  0.00369686
  000000006a9872b24a00…  BTC→LTC  0.00369962
  000000006a9872b25295…  DASH→LTC  0.50160900
  000000006a9872b2815b…  PIVX→LTC  95.62696672
  000000006a9872b2ed18…  XMR→LTC  1.027515560000
  000000006a9872b3f6c8…  PART→XMR  844.03500250
  000000006a9873eecd92…  LTC→BTC  65.00000000
  000000006a98740d4943…  XMR→LTC  0.750000000000
  000000006a9874670773…  DASH→PART  0.05676637
  000000006a987467dc18…  PIVX→PART  16035.48244705
  000000006a9874683f7d…  PART→PIVX  92.18349860
  000000006a9874687b29…  XMR→LTC  61.738962130000
  … and 18 more
