offer-level churn
old  131 offers (2026-08-20 19:22:43 UTC)
new  156 offers (2026-08-20 19:27:44 UTC)
stable     126  (96.2% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006a8753ab5e2f…  LTC→BTC  3.94600000
  000000006a87540de7d4…  LTC→BTC  94.10000000
  000000006a875436547e…  PIVX→PART  17183.61650323
  000000006a875437756d…  DASH→PART  0.14506189
  000000006a8754379053…  LTC→PART  0.02448464
  000000006a875438cb22…  PART→PIVX  13.94065411
  000000006a875439929f…  LTC→PIVX  0.02448960
  000000006a87543997aa…  PART→LTC  16.13139494
  000000006a87543a97ee…  PIVX→LTC  17847.65390802
  000000006a87543ac242…  XMR→LTC  43.042769110000
  000000006a87543b2b0a…  BTC→LTC  0.32474934
  000000006a87543b8c0f…  DASH→LTC  2.99502464
  000000006a87543c7d66…  LTC→XMR  321.25631948
  000000006a87543ccdcd…  PART→XMR  16.13139654
  000000006a87543d2fff…  PIVX→BTC  17847.63999325
  000000006a87543d97bf…  BTC→XMR  0.33984099
  000000006a87543e5eef…  LTC→BTC  321.31227961
  000000006a87543f5d93…  XMR→BTC  43.184903920000
  000000006a87543fe1bc…  DASH→BTC  2.99501421
  000000006a8754400ff2…  PART→DASH  13.94071946
  … and 10 more
