offer-level churn
old  132 offers (2026-08-20 00:37:23 UTC)
new  149 offers (2026-08-20 00:42:26 UTC)
stable     121  (91.7% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006a864bab45ff…  BTC→XMR  0.02500000
  000000006a864c2a994c…  BTC→LTC  0.30400000
  000000006a864c66d27b…  LTC→XMR  65.00000000
  000000006a864c70774a…  LTC→XMR  0.45000000
  000000006a864cba5a74…  LTC→XMR  3.94600000
  000000006a864cc4c8fa…  BTC→XMR  0.04400000
  000000006a864ce6f844…  BTC→LTC  0.06200000
  000000006a864cfdb9a8…  PIVX→PART  16035.48244705
  000000006a864cfec3be…  DASH→PART  0.13731419
  000000006a864cfed558…  LTC→PART  0.02446326
  000000006a864cff02d4…  LTC→PIVX  0.02447975
  000000006a864cff9671…  PART→PIVX  13.93336326
  000000006a864d00337d…  PART→LTC  16.12167942
  000000006a864d014221…  XMR→LTC  48.986146040000
  000000006a864d01735b…  BTC→LTC  0.32317440
  000000006a864d01e729…  PIVX→LTC  17840.79802244
  000000006a864d020546…  PART→XMR  16.12168099
  000000006a864d020c19…  DASH→LTC  2.96120971
  000000006a864d037594…  LTC→XMR  321.18056807
  000000006a864d0417a7…  BTC→XMR  0.33827081
  … and 8 more
