offer-level churn
old  163 offers (2026-08-30 03:07:37 UTC)
new  176 offers (2026-08-30 03:13:04 UTC)
stable     152  (93.3% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006a939e61380a…  XMR→LTC  0.086323470000
  000000006a939e81ebf9…  BTC→LTC  0.20000000
  000000006a939ebb8a9d…  PART→LTC  0.25000000
  000000006a939ed54c82…  PIVX→PART  16035.48244705
  000000006a939ed59196…  DASH→PART  0.32057060
  000000006a939ed60be5…  PART→PIVX  7.18443193
  000000006a939ed63e68…  PIVX→LTC  17849.49385579
  000000006a939ed6a4a0…  BTC→LTC  0.32001342
  000000006a939ed6e78b…  PART→LTC  7.99391310
  000000006a939ed703df…  DASH→LTC  3.11779744
  000000006a939ed7046b…  BTC→XMR  0.32838470
  000000006a939ed70efd…  LTC→XMR  264.06297349
  000000006a939ed7b6f0…  PART→XMR  7.99391418
  000000006a939ed7e3fb…  PIVX→BTC  17849.49668062
  000000006a939ed81c45…  DASH→BTC  3.11779249
  000000006a939ed85737…  LTC→DASH  41.66649921
  000000006a939ed88525…  LTC→BTC  264.12915856
  000000006a939ed8a4ee…  PART→DASH  7.18445021
  000000006a939ed99173…  BTC→DASH  0.10209572
  000000006a939ed9e0b8…  LTC→BTC  99.70000000
  … and 4 more
