offer-level churn
old  147 offers (2026-08-28 09:58:00 UTC)
new  165 offers (2026-08-28 10:03:07 UTC)
stable     140  (95.2% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006a915b6137a9…  BTC→XMR  0.00450000
  000000006a915b744f4f…  BTC→XMR  0.35000000
  000000006a915b9f6b05…  XMR→BTC  1.000000000000
  000000006a915ba2cd2b…  XMR→LTC  0.086323470000
  000000006a915c29a961…  XMR→BTC  1.100000000000
  000000006a915c2c5fd0…  BTC→XMR  0.01500000
  000000006a915c5034b2…  XMR→PART  0.001156910000
  000000006a915c50595c…  PART→PIVX  8.25193747
  000000006a915c508757…  DASH→PART  0.33697398
  000000006a915c50ced5…  PIVX→PART  17075.19171024
  000000006a915c514385…  PIVX→LTC  17851.28371924
  000000006a915c519b54…  PART→LTC  9.32479705
  000000006a915c5281b1…  PART→XMR  9.32480098
  000000006a915c52b213…  BTC→LTC  0.29341640
  000000006a915c52fe7d…  LTC→XMR  297.73299717
  000000006a915c52ffaf…  DASH→LTC  3.13407138
  000000006a915c5384f8…  BTC→XMR  0.30135362
  000000006a915c538e17…  LTC→BTC  297.77997802
  000000006a915c53cbf8…  PIVX→BTC  17851.27538512
  000000006a915c5436aa…  LTC→DASH  46.85303955
  … and 5 more
