offer-level churn
old  151 offers (2026-09-26 00:51:04 UTC)
new  157 offers (2026-09-26 00:52:52 UTC)
stable     146  (96.7% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006ab70ab1e4ef…  LTC→BTC  65.00000000
  000000006ab716c12bf6…  BTC→LTC  0.00200000
  000000006ab7170280c4…  BTC→LTC  0.19900000
  000000006ab717383dac…  DOGE→BTC  1710.00000000
  000000006ab717388165…  LTC→BTC  2.31000000
  000000006ab7173890ec…  LTC→DOGE  72.00000000
  000000006ab71738a5d8…  LTC→BTC  11.50000000
  000000006ab717392b45…  LTC→DOGE  2.31000000
  000000006ab717392d01…  DOGE→LTC  1710.00000000
  000000006ab71739d402…  LTC→DOGE  36.00000000
  000000006ab71739fdff…  LTC→DOGE  11.50000000
