offer-level churn
old  155 offers (2026-09-09 09:33:55 UTC)
new  164 offers (2026-09-09 09:38:10 UTC)
stable     145  (93.5% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006aa128051316…  PIVX→PART  16092.23423714
  000000006aa1280649b0…  PART→XMR  432.37581129
  000000006aa12806754a…  PART→PIVX  431.52436431
  000000006aa128067d07…  PART→BTC  432.37533739
  000000006aa128069170…  PIVX→BTC  17854.36460777
  000000006aa12806bd14…  BTC→XMR  0.23511513
  000000006aa1280718b8…  DASH→BTC  1.22595157
  000000006aa128077dec…  BTC→DASH  0.08667072
  000000006aa12807a330…  XMR→BTC  25.806002950000
  000000006aa12807cc27…  PART→DASH  431.67681392
  000000006aa12812eb92…  XMR→BTC  28.980000000000
  000000006aa12826520c…  BTC→XMR  0.00272000
  000000006aa1282d6705…  LTC→WOW  150.00000000
  000000006aa1284e06ad…  XMR→LTC  28.990000000000
  000000006aa1286463ff…  XMR→LTC  1.000000000000
  000000006aa12872ee93…  LTC→XMR  0.45000000
  000000006aa1288a6756…  BTC→XMR  0.26900000
  000000006aa1288f6b6d…  WOW→LTC  5000.00000000000
  000000006aa128c6f832…  BTC→LTC  0.20000000
