offer-level churn
old  134 offers (2026-09-11 20:05:58 UTC)
new  152 offers (2026-09-11 20:11:01 UTC)
stable     124  (92.5% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa45eef441d…  XMR→BTC  0.400000000000
  000000006aa45f0ebcc0…  XMR→BTC  0.200000000000
  000000006aa45f268ad8…  XMR→BCH  1.000000000000
  000000006aa45f33a26f…  LTC→XMR  0.35000000
  000000006aa45f62541d…  XMR→LTC  1.000000000000
  000000006aa45f85bcd4…  BTC→XMR  0.01500000
  000000006aa45f931171…  PIVX→LTC  926.26351428
  000000006aa45f9330ec…  PART→LTC  865.44658404
  000000006aa45f935c81…  PIVX→PART  831.58337347
  000000006aa45f93b9c2…  PART→PIVX  864.28945411
  000000006aa45f941ed3…  PART→XMR  865.44658413
  000000006aa45f9448ca…  LTC→XMR  215.55784316
  000000006aa45f947ab7…  DASH→LTC  0.49282145
  000000006aa45f94bdfc…  BTC→LTC  0.12883500
  000000006aa45f94d149…  XMR→LTC  13.689301000000
  000000006aa45f953960…  XMR→BTC  18.800077420000
  000000006aa45f957273…  BTC→XMR  0.17382216
  000000006aa45f95a38e…  LTC→BTC  215.58934731
  000000006aa45f95a7ad…  PART→BTC  865.44506196
  000000006aa45f96653d…  LTC→DASH  39.27656598
  … and 8 more
