offer-level churn
old  145 offers (2026-09-05 23:08:02 UTC)
new  148 offers (2026-09-05 23:13:22 UTC)
stable     134  (92.4% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a9ca0b42374…  WOW→LTC  5000.00000000000
  000000006a9ca10dde94…  BTC→XMR  0.01500000
  000000006a9ca112d184…  XMR→BTC  21.328000000000
  000000006a9ca11597cf…  WOW→BCH  10000.00000000000
  000000006a9ca12b4a32…  LTC→BCH  4.30000000
  000000006a9ca138e705…  XMR→LTC  17.614000000000
  000000006a9ca13a8105…  DOGE→BTC  1770.00000000
  000000006a9ca14e2a71…  BTC→XMR  0.07000000
  000000006a9ca175f97f…  XMR→BTC  17.604000000000
  000000006a9ca1a96d47…  LTC→BTC  65.00000000
  000000006a9ca1b11d47…  BTC→XMR  0.20100000
  000000006a9ca1b20b96…  LTC→BTC  90.30000000
  000000006a9ca1b20ccf…  LTC→BTC  45.20000000
  000000006a9ca1e55c1f…  XMR→LTC  50.000000000000
