offer-level churn
old  148 offers (2026-09-25 22:38:59 UTC)
new  164 offers (2026-09-25 22:42:56 UTC)
stable     138  (93.2% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006ab6f7de63c0…  XMR→BTC  0.200000000000
  000000006ab6f7edf6b2…  LTC→BTC  65.00000000
  000000006ab6f7f8ba67…  BTC→XMR  0.00650000
  000000006ab6f8065d73…  BTC→XMR  0.01500000
  000000006ab6f80c0999…  LTC→BTC  71.60000000
  000000006ab6f80cd935…  LTC→BTC  35.80000000
  000000006ab6f83f8a61…  LTC→XMR  0.45000000
  000000006ab6f843a2bf…  LTC→PART_BLIND  2.00000000
  000000006ab6f84c201a…  BTC→LTC  0.00200000
  000000006ab6f84c295e…  BTC→LTC  0.01000000
  000000006ab6f84c4079…  BTC→DOGE  0.01000000
  000000006ab6f84c8c1b…  BTC→LTC  0.06240000
  000000006ab6f84c9552…  BTC→DOGE  0.00200000
  000000006ab6f84c9c0c…  BTC→LTC  0.03120000
  000000006ab6f84cbf38…  BTC→DOGE  0.03120000
  000000006ab6f84cc73b…  BTC→DOGE  0.06240000
  000000006ab6f8537c4b…  PART_ANON→LTC  450.00000000
  000000006ab6f855196c…  XMR→BTC  30.000000000000
  000000006ab6f862d69c…  XMR→BCH  0.160000000000
  000000006ab6f891571c…  BTC→XMR  0.07500000
  … and 6 more
