offer-level churn
old  92 offers (2026-07-28 17:52:34 UTC)
new  107 offers (2026-07-28 17:54:34 UTC)
stable      86  (93.5% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a68ec71927e…  LTC→XMR  0.45000000
  000000006a68ec7e0975…  XMR→BTC  0.625000000000
  000000006a68ec9217a6…  PART→PIVX  1219.79177376
  000000006a68ec9231b8…  DASH→PART  9.77196080
  000000006a68ec92c1a2…  PIVX→PART  25257.90579193
  000000006a68ec931f63…  BTC→LTC  0.66237130
  000000006a68ec936a83…  XMR→LTC  25.383617400000
  000000006a68ec9372a9…  PART→LTC  1398.39230375
  000000006a68ec939699…  PIVX→LTC  28117.14996273
  000000006a68ec940e07…  BTC→XMR  0.67720482
  000000006a68ec94d63d…  PART→XMR  1398.38986979
  000000006a68ec94dc59…  LTC→XMR  323.58851672
  000000006a68ec94f019…  DASH→LTC  22.53000377
  000000006a68ec952034…  PIVX→BTC  28117.28617282
  000000006a68ec9534c2…  PART→BTC  1398.39184966
  000000006a68ec9588af…  LTC→BTC  323.66367701
  000000006a68ec959d5d…  XMR→BTC  25.575051970000
  000000006a68ec962281…  LTC→DASH  320.40626893
  000000006a68ec96751f…  BTC→DASH  0.36185257
  000000006a68ec96a68c…  PART→DASH  1219.90158865
  … and 1 more
