offer-level churn
old  130 offers (2026-09-16 05:21:07 UTC)
new  146 offers (2026-09-16 05:31:19 UTC)
stable     110  (84.6% of old)
appeared    36
vanished    20  (still active: 0)

new offers (top)
  000000006aaa224e610c…  BTC→XMR  0.01000000
  000000006aaa270a9f32…  BTC→XMR  0.06240000
  000000006aaa27463b1c…  BTC→XMR  0.03120000
  000000006aaa27472b40…  XMR→LTC  14.176052740000
  000000006aaa27476b5b…  DASH→LTC  1.25646074
  000000006aaa274780ab…  PIVX→LTC  7.55585326
  000000006aaa2747921e…  BTC→LTC  0.12540752
  000000006aaa27480105…  BTC→XMR  0.27907334
  000000006aaa27482795…  LTC→BTC  202.67815557
  000000006aaa2748ce75…  LTC→XMR  202.65287868
  000000006aaa274902ab…  LTC→DASH  38.55256242
  000000006aaa27499fb4…  XMR→BTC  21.134345700000
  000000006aaa2749a00e…  BTC→DASH  0.12185619
  000000006aaa276113e4…  LTC→XMR  0.45000000
  000000006aaa27e19e78…  XMR→BTC  1.000000000000
  000000006aaa27fb4bf6…  LTC→BTC  92.60000000
  000000006aaa281b2d44…  XMR→BCH  0.400000000000
  000000006aaa2822193e…  XMR→BTC  2.000000000000
  000000006aaa283715a8…  BTC→XMR  0.24200000
  000000006aaa2872590f…  LTC→XMR  59.40000000
  … and 16 more
