offer-level churn
old  176 offers (2026-08-30 04:32:46 UTC)
new  186 offers (2026-08-30 04:37:29 UTC)
stable     158  (89.8% of old)
appeared    28
vanished    18  (still active: 0)

new offers (top)
  000000006a93b2080e25…  XMR→LTC  1.000000000000
  000000006a93b218b4e0…  BTC→XMR  0.01000000
  000000006a93b2784b03…  XMR→LTC  50.000000000000
  000000006a93b2ca89c6…  WOW→LTC  1337.00000000000
  000000006a93b301c92a…  LTC→BTC  99.70000000
  000000006a93b305fb79…  PIVX→PART  16035.48244705
  000000006a93b3062b02…  PART→LTC  7.99391272
  000000006a93b30681e5…  PART→PIVX  7.18443209
  000000006a93b3069920…  DASH→PART  0.32055490
  000000006a93b306df6b…  PIVX→LTC  17849.76641415
  000000006a93b3075297…  PART→XMR  7.99391380
  000000006a93b3079e0e…  LTC→XMR  264.06283883
  000000006a93b307a2c0…  DASH→LTC  3.11779736
  000000006a93b307e88c…  BTC→LTC  0.32335128
  000000006a93b307eb3d…  BTC→XMR  0.33174247
  000000006a93b3083496…  PIVX→BTC  17849.76916735
  000000006a93b308b0ee…  DASH→BTC  3.11779242
  000000006a93b308b945…  LTC→BTC  264.12902951
  000000006a93b308d727…  PART→DASH  7.18444991
  000000006a93b309ce1b…  LTC→DASH  41.66647603
  … and 8 more
