offer-level churn
old  100 offers (2026-08-20 15:08:09 UTC)
new  145 offers (2026-08-20 15:12:36 UTC)
stable      89  (89.0% of old)
appeared    56
vanished    11  (still active: 0)

new offers (top)
  000000006a8713d0599f…  BTC→LTC  0.32237114
  000000006a8713d0e27f…  DASH→LTC  2.96422262
  000000006a8713d15e75…  PART→XMR  16.13016345
  000000006a8713d27755…  LTC→XMR  321.58433004
  000000006a8713d2b901…  BTC→XMR  0.33746053
  000000006a8713d32baa…  PIVX→BTC  17845.87918204
  000000006a8713d3f116…  LTC→BTC  321.63850422
  000000006a8713d4f247…  XMR→BTC  44.624606940000
  000000006a8713d4f6ea…  DASH→BTC  2.96421740
  000000006a8713d55b2e…  PART→DASH  13.93979860
  000000006a8713d62fab…  LTC→DASH  48.90410761
  000000006a8713d6483a…  LTC→DOGE  47.20000000
  000000006a8713d67aff…  LTC→DOGE  3.03000000
  000000006a8713d689fe…  LTC→DOGE  15.10000000
  000000006a8713d6c5bb…  LTC→DOGE  94.40000000
  000000006a8713d744f0…  BTC→DASH  0.02091555
  000000006a8713e0c759…  XMR→BTC  10.000000000000
  000000006a8713f150a1…  XMR→BTC  30.000000000000
  000000006a8713f4ca6c…  BTC→LTC  0.06200000
  000000006a8713fb29f2…  BTC→XMR  0.01000000
  … and 36 more
