offer-level churn
old  160 offers (2026-09-10 02:11:02 UTC)
new  165 offers (2026-09-10 02:16:27 UTC)
stable     149  (93.1% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006aa21180ffde…  XMR→LTC  0.200000000000
  000000006aa211c4217a…  BTC→XMR  0.01000000
  000000006aa2120b2695…  BTC→LTC  0.20000000
  000000006aa2121cd17b…  PART_BLIND→FIRO  1000.00000000
  000000006aa21232459b…  LTC→DOGE  46.20000000
  000000006aa212325f53…  LTC→DOGE  14.80000000
  000000006aa212327642…  DOGE→LTC  1830.00000000
  000000006aa212541487…  LTC→PART_BLIND  2.90000000
  000000006aa2125d74bb…  LTC→XMR  0.45000000
  000000006aa212835bdf…  BTC→XMR  0.27600000
  000000006aa212945800…  PART_BLIND→PIVX  1000.00000000
  000000006aa212aa0de4…  LTC→DOGE  92.50000000
  000000006aa212aac8d2…  LTC→DOGE  2.96000000
  000000006aa212cd7d2b…  XMR→BCH  0.160000000000
  000000006aa212d8d3d3…  LTC→BTC  65.00000000
  000000006aa212ea413d…  BTC→XMR  0.01500000
