offer-level churn
old  129 offers (2026-08-10 22:47:18 UTC)
new  147 offers (2026-08-10 22:52:25 UTC)
stable     116  (89.9% of old)
appeared    31
vanished    13  (still active: 0)

new offers (top)
  000000006a7a54a850db…  XMR→BCH  0.240000000000
  000000006a7a54d3b128…  LTC→XMR  0.45000000
  000000006a7a55293927…  BTC→XMR  0.00450000
  000000006a7a554bfacd…  LTC→PART_BLIND  0.02200000
  000000006a7a5580b844…  BTC→XMR  0.31200000
  000000006a7a55bdfc9d…  BTC→LTC  0.20000000
  000000006a7a55cdb19a…  BTC→XMR  0.00450000
  000000006a7a55da9b1a…  BTC→XMR  0.01000000
  000000006a7a55fb6694…  XMR→LTC  50.000000000000
  000000006a7a55fbbb5e…  XMR→BTC  1.000000000000
  000000006a7a5609033c…  XMR→BTC  1.000000000000
  000000006a7a560d3e26…  LTC→BTC  14.20000000
  000000006a7a560d7a6b…  LTC→BTC  2.83000000
  000000006a7a560d8a51…  BTC→LTC  0.00200000
  000000006a7a5611472e…  LTC→PART  0.02683914
  000000006a7a561198cf…  PIVX→PART  25209.63481787
  000000006a7a5612f8bd…  PART→PIVX  15.58373340
  000000006a7a56134693…  PART→LTC  18.04282282
  000000006a7a56136970…  LTC→PIVX  0.02684561
  000000006a7a5613df74…  BTC→XMR  0.02500000
  … and 11 more
