offer-level churn
old  154 offers (2026-09-24 22:52:51 UTC)
new  160 offers (2026-09-24 22:54:58 UTC)
stable     149  (96.8% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006ab5a999c303…  BTC→XMR  0.01500000
  000000006ab5a9c611f0…  LTC→DOGE  36.90000000
  000000006ab5a9c656f1…  DOGE→BTC  1770.00000000
  000000006ab5a9c65cd2…  XMR→LTC  3.000000000000
  000000006ab5a9c669ca…  LTC→DOGE  73.90000000
  000000006ab5a9c6ef28…  LTC→DOGE  11.80000000
  000000006ab5a9d8b89b…  LTC→BTC  65.00000000
  000000006ab5a9dfb219…  LTC→XMR  0.45000000
  000000006ab5a9fa0388…  BTC→XMR  0.00800000
  000000006ab5aa025beb…  BTC→XMR  0.03120000
  000000006ab5aa143484…  XMR→BTC  50.000000000000
