offer-level churn
old  150 offers (2026-09-10 08:11:08 UTC)
new  164 offers (2026-09-10 08:16:17 UTC)
stable     139  (92.7% of old)
appeared    25
vanished    11  (still active: 0)

new offers (top)
  000000006aa2660c9f4c…  XMR→BCH  0.240000000000
  000000006aa26621c2f6…  XMR→LTC  27.962000000000
  000000006aa26624302b…  BTC→XMR  0.03120000
  000000006aa2666cc839…  XMR→BTC  14.976000000000
  000000006aa2668d0290…  PART_BLIND→FIRO  1000.00000000
  000000006aa2669444b2…  XMR→LTC  0.300000000000
  000000006aa266990afc…  BTC→LTC  0.20000000
  000000006aa2669c2c1b…  BTC→XMR  0.01000000
  000000006aa2669c3c98…  BTC→XMR  0.00200000
  000000006aa266a0c5a7…  BTC→XMR  0.01000000
  000000006aa266a4c9cc…  LTC→BCH  2.20000000
  000000006aa266a8cfbd…  BTC→XMR  0.11300000
  000000006aa266d845c8…  BTC→XMR  0.06240000
  000000006aa2670595cc…  PART_BLIND→PIVX  1000.00000000
  000000006aa26712adb7…  BTC→XMR  0.27600000
  000000006aa26714d76f…  LTC→XMR  9.80000000
  000000006aa267291974…  PIVX→PART  16039.72178574
  000000006aa2672997ea…  PART→XMR  408.08318285
  000000006aa26729bea2…  BTC→XMR  0.14213434
  000000006aa26729c9e8…  PART→PIVX  407.38769257
  … and 5 more
