offer-level churn
old  171 offers (2026-08-27 21:23:13 UTC)
new  181 offers (2026-08-27 21:27:56 UTC)
stable     153  (89.5% of old)
appeared    28
vanished    18  (still active: 0)

new offers (top)
  000000006a90aac2c777…  LTC→BTC  100.00000000
  000000006a90aac2c8c1…  BTC→XMR  0.06240000
  000000006a90aac3c789…  LTC→XMR  9.24000000
  000000006a90aaeff111…  PIVX→PART  17086.30011670
  000000006a90aaf09896…  DASH→PART  0.25483466
  000000006a90aaf0ce00…  PART→PIVX  8.25185094
  000000006a90aaf1a121…  PART→LTC  9.32469156
  000000006a90aaf2d894…  BTC→XMR  0.20700000
  000000006a90aaf2e10d…  PIVX→LTC  17849.84017667
  000000006a90aaf34543…  DASH→LTC  3.03328851
  000000006a90aaf34732…  BTC→LTC  0.37632075
  000000006a90aaf4d6c0…  PART→XMR  9.32469548
  000000006a90aaf548b6…  BTC→XMR  0.38652909
  000000006a90aaf5f9a3…  LTC→XMR  297.98817729
  000000006a90aaf61214…  PIVX→BTC  17849.82997494
  000000006a90aaf633b5…  LTC→BTC  298.03519778
  000000006a90aaf7d534…  DASH→BTC  3.03328242
  000000006a90aaf82b08…  PART→DASH  8.25187156
  000000006a90aaf869bb…  LTC→DASH  46.91658408
  000000006a90aaf94f6f…  BTC→DASH  0.11922204
  … and 8 more
