offer-level churn
old  154 offers (2026-09-19 00:35:58 UTC)
new  167 offers (2026-09-19 00:41:04 UTC)
stable     149  (96.8% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006aadd8a7ab0e…  XMR→BTC  18.105000000000
  000000006aadd9145c16…  XMR→BCH  0.400000000000
  000000006aadd930c1d1…  PIVX→PART  4170.72666302
  000000006aadd93137f8…  XMR→LTC  15.029349310000
  000000006aadd931423a…  BTC→LTC  0.12785734
  000000006aadd9316dfa…  DASH→LTC  0.33164584
  000000006aadd931f61b…  LTC→XMR  146.87510773
  000000006aadd931fe7b…  PIVX→LTC  5368.02908372
  000000006aadd93208a3…  PIVX→BTC  5368.03024318
  000000006aadd9322856…  LTC→BTC  146.88624034
  000000006aadd932ada1…  XMR→BTC  26.570493410000
  000000006aadd932f91f…  BTC→XMR  0.28253844
  000000006aadd933235e…  BTC→DASH  0.12431804
  000000006aadd933914e…  LTC→DASH  145.59703938
  000000006aadd9451cb1…  DOGE→BTC  1840.00000000
  000000006aadd945e688…  LTC→XMR  58.80000000
  000000006aadd9a368d8…  BTC→XMR  0.00450000
  000000006aadd9d25e15…  PART_BLIND→FIRO  1000.00000000
