offer-level churn
old  101 offers (2026-08-15 10:02:09 UTC)
new  145 offers (2026-08-15 10:07:01 UTC)
stable      94  (93.1% of old)
appeared    51
vanished     7  (still active: 0)

new offers (top)
  000000006a8036cab79c…  LTC→XMR  65.00000000
  000000006a8036f9a808…  DOGE→LTC  1800.00000000
  000000006a8036f9bb7f…  LTC→DOGE  14.30000000
  000000006a8036f9e266…  LTC→DOGE  44.60000000
  000000006a8036f9f6e5…  LTC→DOGE  2.86000000
  000000006a803739ffad…  BTC→XMR  0.02500000
  000000006a80373b6511…  XMR→LTC  50.000000000000
  000000006a80377c1147…  LTC→PART_BLIND  4.00000000
  000000006a80377f6654…  LTC→XMR  1.00000000
  000000006a8037ad13d7…  XMR→BTC  0.500000000000
  000000006a8037c22ece…  BTC→XMR  0.00480000
  000000006a8037e9d27c…  LTC→XMR  27.60000000
  000000006a8038007ede…  LTC→XMR  0.42000000
  000000006a803804c437…  LTC→BCH  4.70000000
  000000006a8038256c5a…  LTC→BTC  44.60000000
  000000006a80382945b9…  LTC→XMR  0.45000000
  000000006a803842d23a…  LTC→XMR  5.65000000
  000000006a803843f72c…  LTC→XMR  3.00000000
  000000006a8038614712…  LTC→XMR  9.19000000
  000000006a8038645e5f…  XMR→BTC  1.000000000000
  … and 31 more
