offer-level churn
old  150 offers (2026-09-23 12:55:58 UTC)
new  162 offers (2026-09-23 13:01:22 UTC)
stable     138  (92.0% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006ab3cc4553ee…  BTC→LTC  0.14091144
  000000006ab3cc4793e6…  BTC→DASH  0.13662030
  000000006ab3cc5a8ae6…  XMR→BTC  0.800000000000
  000000006ab3cc726c64…  BTC→XMR  0.00500000
  000000006ab3cc727588…  BTC→XMR  0.01500000
  000000006ab3cc7cc320…  BTC→LTC  0.20000000
  000000006ab3cc902f12…  WOW→LTC  5000.00000000000
  000000006ab3cc9e3cf8…  XMR→BCH  0.240000000000
  000000006ab3cca249e2…  BTC→XMR  0.00200000
  000000006ab3cca2dced…  BTC→XMR  0.01000000
  000000006ab3ccb1d033…  BTC→XMR  0.00500000
  000000006ab3ccb80fd4…  XMR→LTC  10.916000000000
  000000006ab3ccee691b…  BTC→XMR  0.00490000
  000000006ab3ccf48bf2…  XMR→BTC  10.906000000000
  000000006ab3ccf4c503…  BTC→XMR  0.01500000
  000000006ab3cd12c155…  BTC→XMR  0.00450000
  000000006ab3cd1a1f08…  BTC→XMR  0.06240000
  000000006ab3cd1a68b7…  LTC→XMR  27.30000000
  000000006ab3cd1a718f…  LTC→XMR  9.11000000
  000000006ab3cd1ab78b…  LTC→XMR  54.70000000
  … and 4 more
