offer-level churn
old  138 offers (2026-08-21 06:12:11 UTC)
new  150 offers (2026-08-21 06:17:11 UTC)
stable     125  (90.6% of old)
appeared    25
vanished    13  (still active: 0)

new offers (top)
  000000006a87e8a44bc9…  XMR→BTC  18.668000000000
  000000006a87e8a96985…  XMR→LTC  30.000000000000
  000000006a87ebed8edb…  LTC→XMR  8.57000000
  000000006a87ec2ab58c…  XMR→BTC  18.668000000000
  000000006a87ec316052…  LTC→XMR  3.94600000
  000000006a87ec3887c1…  BTC→XMR  0.02500000
  000000006a87ec658be6…  LTC→BTC  96.60000000
  000000006a87ec6c4bf2…  LTC→BTC  65.00000000
  000000006a87ec6e2df8…  BTC→XMR  0.01500000
  000000006a87ec78af57…  XMR→BTC  1.000000000000
  000000006a87ec80b3f7…  WOW→BCH  5000.00000000000
  000000006a87ec823cbc…  BTC→LTC  0.10600000
  000000006a87ecab4322…  LTC→BTC  3.94600000
  000000006a87ecbd8d3c…  WOW→LTC  5000.00000000000
  000000006a87ecd66921…  BTC→XMR  0.00450000
  000000006a87ecde4e0b…  BTC→DOGE  0.00200000
  000000006a87ecde7cd1…  BTC→DOGE  0.06240000
  000000006a87ecdeb5f8…  BTC→DOGE  0.03120000
  000000006a87ecdedb29…  BTC→DOGE  0.01000000
  000000006a87ecfc3d6c…  BTC→XMR  0.10600000
  … and 5 more
