offer-level churn
old  51 offers (2026-08-01 03:29:05 UTC)
new  72 offers (2026-08-01 03:31:25 UTC)
stable      48  (94.1% of old)
appeared    24
vanished     3  (still active: 0)

new offers (top)
  000000006a6d60e14376…  BTC→XMR  0.24381500
  000000006a6d680ab719…  XMR→LTC  3.000000000000
  000000006a6d680aba8f…  XMR→LTC  1.000000000000
  000000006a6d6810e961…  XMR→LTC  1.000000000000
  000000006a6d6831b610…  PIVX→PART  25273.02119725
  000000006a6d6831f6ca…  DASH→PART  8.62325857
  000000006a6d68320d16…  PART→LTC  1434.33478927
  000000006a6d683229b8…  PIVX→LTC  28115.88153183
  000000006a6d683296ff…  PART→PIVX  1246.51926571
  000000006a6d6832defb…  XMR→LTC  57.360374450000
  000000006a6d6833901a…  BTC→LTC  0.68602592
  000000006a6d6833bb0b…  DASH→LTC  19.82956486
  000000006a6d6833c52c…  LTC→XMR  326.35733322
  000000006a6d6833d59d…  PART→XMR  1434.33380760
  000000006a6d68340118…  PIVX→BTC  28116.02920170
  000000006a6d683450f8…  BTC→XMR  0.70147792
  000000006a6d6834d6ed…  PART→BTC  1434.33422279
  000000006a6d68354c83…  DASH→BTC  19.82963455
  000000006a6d683566e2…  LTC→DASH  323.07349967
  000000006a6d683569cf…  LTC→BTC  326.40890771
  … and 4 more
